c:\kvfile\prg\reset_uipl_prog.dat
 
[]
[Prog.Step21]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step22]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step23]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step24]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step25]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step26]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step27]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step28]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step29]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step30]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step31]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step32]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step33]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step34]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step35]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step36]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step37]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step38]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step39]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step40]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step41]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step42]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step43]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step44]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step45]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step46]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step47]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step48]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step49]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step50]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step51]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step52]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step53]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step54]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step55]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step56]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step57]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
